class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Clostridia_258483	clade_marker_size	100
Clostridia_258483	clade_marker_color	olivedrab
Clostridia_258483	clade_marker_edge_color	olivedrab
Clostridia_258483	clade_marker_shape	h
Clostridia_258483	annotation	Clostridia
Clostridia_258483	annotation_background_color	olivedrab
1. Clostridia	clade_marker_size	50
1. Clostridia	clade_marker_color	olivedrab
1. Clostridia	clade_marker_shape	h
Lachnospiraceae	clade_marker_size	100
Lachnospiraceae	clade_marker_color	olivedrab
Lachnospiraceae	clade_marker_edge_color	olivedrab
Lachnospiraceae	clade_marker_shape	h
Lachnospiraceae	annotation	Lachnospiraceae
Lachnospiraceae	annotation_background_color	olivedrab
Ruminococcaceae	clade_marker_size	100
Ruminococcaceae	clade_marker_color	olivedrab
Ruminococcaceae	clade_marker_edge_color	olivedrab
Ruminococcaceae	clade_marker_shape	h
Ruminococcaceae	annotation	Ruminococcaceae
Ruminococcaceae	annotation_background_color	olivedrab
Acutalibacteraceae	clade_marker_size	100
Acutalibacteraceae	clade_marker_color	olivedrab
Acutalibacteraceae	clade_marker_edge_color	olivedrab
Acutalibacteraceae	clade_marker_shape	h
Acutalibacteraceae	annotation	Acutalibacteraceae
Acutalibacteraceae	annotation_background_color	olivedrab
Lachnospiraceae	clade_marker_size	100
Lachnospiraceae	clade_marker_color	olivedrab
Lachnospiraceae	clade_marker_edge_color	olivedrab
Lachnospiraceae	clade_marker_shape	h
Lachnospiraceae	annotation	Lachnospiraceae
Lachnospiraceae	annotation_background_color	olivedrab
Butyricicoccaceae	clade_marker_size	100
Butyricicoccaceae	clade_marker_color	olivedrab
Butyricicoccaceae	clade_marker_edge_color	olivedrab
Butyricicoccaceae	clade_marker_shape	h
Butyricicoccaceae	annotation	Butyricicoccaceae
Butyricicoccaceae	annotation_background_color	olivedrab
